"id","i1","i2","i3","i4","i5","i6","i7","i8","i9","i10","i11","i12","i13","i14","i15"
192,1,0,3,1,1,1,2,3,0,2,2,0,3,2,2
193,4,3,3,3,3,4,4,4,4,4,4,3,4,4,4
194,1,3,3,3,1,2,1,2,1,1,2,1,3,2,1
195,3,0,3,2,4,2,2,3,1,3,2,2,3,4,2
196,2,1,4,0,3,4,1,3,2,3,2,3,2,3,2
197,2,1,2,3,2,3,2,2,4,4,1,3,3,4,1
198,3,1,3,0,2,3,3,3,2,1,3,1,4,3,2
199,2,1,4,3,4,2,2,4,2,3,3,3,3,3,0
200,1,2,2,1,2,4,2,3,2,4,3,0,4,2,2
201,0,0,0,0,0,2,1,1,1,0,1,0,1,0,0
202,1,2,3,1,0,1,3,3,1,2,0,1,2,1,0
203,3,3,4,4,0,4,4,4,3,3,2,4,4,2,3
204,2,2,4,3,3,3,3,3,4,2,3,4,4,4,3
205,2,4,3,2,1,2,2,2,3,2,1,3,4,1,3
206,3,2,4,3,1,3,1,4,2,2,4,2,2,3,1
207,4,4,4,3,3,3,2,4,4,4,4,3,3,4,2
208,1,1,3,2,1,1,1,0,1,1,2,3,3,1,1
209,3,2,4,0,1,2,3,4,1,1,1,3,4,1,1
210,3,4,3,2,1,3,2,4,3,2,4,3,3,3,4
211,1,3,4,4,1,4,3,4,2,2,2,4,4,2,0
212,4,3,3,4,3,3,4,4,3,3,4,4,4,3,3
213,2,2,2,2,2,2,3,0,1,0,2,1,4,2,2
214,2,3,4,3,3,4,3,3,3,2,3,2,3,4,3
215,1,1,3,0,1,1,1,3,2,2,2,1,2,1,0
216,3,4,4,3,4,4,4,4,3,3,3,4,4,4,4
217,1,0,2,1,1,3,1,4,1,2,4,1,2,1,0
218,3,2,4,3,4,4,3,2,2,4,3,4,4,3,2
219,2,1,1,3,1,3,1,3,1,1,0,3,4,3,3
220,4,3,3,3,4,4,3,3,4,4,3,3,4,4,4
221,2,4,4,3,4,3,4,4,2,4,3,3,4,3,2
222,1,1,2,2,1,1,2,4,1,2,3,2,2,2,2
223,3,0,4,4,2,2,2,4,3,1,1,1,1,4,2
224,2,2,4,3,1,3,2,2,1,2,2,2,3,4,1
225,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0
226,1,3,4,3,3,3,4,4,3,2,4,3,4,4,3
227,4,3,3,4,2,4,3,3,1,3,4,2,4,3,4
228,2,2,3,2,2,3,3,4,3,3,2,2,3,4,3
229,1,1,2,1,0,3,2,1,1,2,1,1,0,1,1
230,1,0,2,0,1,2,1,1,1,1,2,1,0,3,0
231,1,0,3,0,2,1,0,1,1,0,1,1,1,0,1
232,3,2,3,3,4,3,3,4,3,3,4,3,4,4,3
233,0,4,4,2,3,4,2,2,2,1,2,0,2,1,3
234,2,0,3,2,1,1,1,0,1,3,2,0,2,3,3
235,3,4,4,3,4,4,4,3,4,3,4,4,4,3,3
236,0,0,2,2,2,1,2,3,1,2,2,2,2,2,1
237,3,3,4,4,2,4,3,3,3,3,3,4,4,3,2
238,2,1,3,2,2,2,2,4,1,2,1,1,4,3,3
239,2,4,3,1,3,3,3,3,2,2,2,2,3,3,3
240,4,2,4,3,2,4,4,4,3,3,2,4,4,3,2
241,2,0,3,2,2,2,1,1,1,0,3,2,3,2,1
242,2,0,3,1,4,2,1,1,1,1,0,1,1,2,1
243,1,1,2,0,1,2,3,3,0,0,2,0,1,2,1
244,0,1,2,2,2,2,2,2,3,4,3,3,4,2,2
245,0,0,2,0,1,1,1,2,0,2,1,0,0,2,0
246,3,3,2,3,3,2,2,3,3,3,3,3,2,3,1
247,2,2,4,0,4,4,3,3,2,4,3,3,3,4,1
248,1,3,4,2,0,3,1,4,1,0,3,2,2,2,3
249,0,0,3,1,2,3,3,3,3,3,0,2,4,1,1
250,1,2,4,2,4,3,4,3,3,4,4,3,4,4,2
251,2,1,3,1,2,2,1,2,3,1,2,1,4,3,2
252,0,2,1,1,0,2,0,2,0,1,1,1,1,0,1
253,3,0,3,1,1,1,1,1,2,0,1,0,1,3,0
254,1,2,2,4,4,4,2,4,3,4,4,3,3,4,1
255,2,0,4,2,3,1,3,2,3,3,2,2,3,3,2
256,0,3,1,1,0,2,2,3,2,3,1,1,2,0,0
257,0,1,2,3,1,2,1,3,1,2,3,0,3,1,0
258,2,0,2,1,0,1,0,1,1,2,1,2,2,0,1
259,2,0,1,2,2,1,2,1,2,2,2,2,3,1,1
260,1,0,2,1,1,2,0,1,3,3,3,2,1,2,3
261,2,2,4,3,4,3,4,3,4,2,4,0,3,3,1
262,3,3,2,3,3,3,4,3,3,3,3,3,2,2,2
263,3,3,4,4,3,1,1,3,2,4,4,3,3,4,3
264,0,1,2,1,1,2,1,1,1,1,1,1,2,0,1
265,2,2,2,1,2,1,2,2,1,4,3,1,2,1,0
266,1,2,2,2,2,2,2,3,3,1,3,2,3,3,1
267,1,1,3,1,2,3,2,2,3,3,2,1,3,2,4
268,2,2,3,0,1,3,3,3,2,3,1,3,4,4,2
269,1,2,2,2,3,1,1,1,1,3,1,2,1,2,1
270,1,1,1,3,3,2,3,1,1,3,2,3,3,2,1
271,1,0,4,2,0,1,1,1,2,1,1,0,2,2,2
272,3,2,4,3,3,3,3,4,2,3,2,4,3,3,2
273,0,0,2,0,1,0,0,2,2,1,1,0,0,3,2
274,1,2,4,1,3,0,2,3,2,2,2,1,3,1,2
275,1,3,4,3,4,4,4,4,4,4,3,2,4,3,4
276,3,1,4,3,4,2,4,3,1,2,4,3,2,2,0
277,1,2,4,2,1,2,4,3,3,3,4,2,4,3,1
278,2,2,3,4,0,2,2,4,2,3,4,3,4,2,1
279,0,0,1,2,2,2,1,2,2,2,0,1,2,2,0
280,1,2,3,1,1,1,2,2,1,2,2,1,2,2,1
281,1,1,3,1,4,2,2,2,1,2,3,3,1,4,2
282,0,2,4,1,2,1,2,4,2,3,1,2,2,0,2
283,2,1,2,0,0,1,1,1,0,0,2,0,1,2,1
284,1,2,4,3,4,3,2,2,1,3,1,0,3,3,0
285,3,2,4,3,4,3,3,3,3,2,3,4,4,4,1
286,2,3,3,2,3,3,3,2,3,3,3,2,2,3,1
287,0,1,3,0,1,2,1,3,0,3,2,2,2,4,3
288,1,3,4,2,3,2,1,4,1,3,4,0,4,3,3
289,1,1,2,1,2,0,0,3,2,0,1,0,1,1,0
290,3,3,3,2,3,1,1,4,3,3,3,2,2,4,0
291,2,0,2,3,2,2,2,1,0,3,2,1,1,1,1
292,1,2,4,2,3,2,1,3,0,3,2,3,4,4,0
293,2,3,3,2,4,4,3,4,4,4,3,2,4,3,2
294,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0
295,0,0,1,0,1,2,1,4,3,0,1,1,2,2,2
296,3,1,4,2,1,2,1,4,2,3,3,0,2,4,0
297,1,1,4,2,1,3,2,2,2,2,2,3,3,4,3
298,3,1,4,2,4,4,3,4,3,2,2,2,2,2,1
299,2,1,2,1,1,2,2,4,1,3,3,1,4,4,3
300,2,4,4,3,2,4,2,4,2,3,2,2,4,3,3
301,3,0,2,2,3,1,2,2,2,2,1,2,3,2,0
302,4,1,3,3,1,2,4,3,4,4,4,2,3,3,2
303,0,0,3,1,1,1,1,3,1,4,3,2,3,2,1
304,1,0,3,0,1,0,2,2,1,2,1,0,3,0,2
305,3,1,2,1,2,2,1,4,2,2,1,0,4,4,0
306,1,0,0,0,1,1,2,4,1,1,2,0,2,1,1
307,1,3,3,2,2,4,2,3,3,2,3,0,4,3,3
308,2,4,4,2,4,3,2,3,4,4,3,3,2,3,2
309,4,3,4,4,4,4,4,4,4,4,4,4,3,4,3
310,2,0,3,2,1,1,1,2,2,1,3,1,2,2,1
311,2,0,2,0,1,2,1,3,2,1,1,2,1,2,0
312,2,2,4,2,3,1,3,3,0,2,3,0,4,3,0
313,2,3,4,4,4,3,3,3,4,4,4,4,2,2,3
314,3,2,3,2,4,4,3,3,4,4,2,2,3,3,1
315,3,4,4,2,4,4,2,4,4,3,4,3,4,4,4
316,0,0,0,0,0,0,2,3,1,0,0,0,2,0,0
317,2,2,3,4,2,4,2,3,2,2,3,3,4,3,3
318,0,0,2,1,0,1,0,0,2,0,1,1,1,2,1
319,2,3,3,4,3,4,2,4,3,3,4,2,4,4,2
320,3,3,4,3,3,4,3,4,3,2,4,3,2,3,3
321,2,2,4,3,4,4,4,3,3,4,3,2,4,3,2
322,2,1,4,0,2,3,2,3,1,2,4,4,3,3,3
323,4,3,4,2,2,2,2,4,4,2,3,3,4,4,3
324,4,2,4,2,3,3,1,1,1,2,3,1,3,3,1
325,4,2,2,0,2,1,1,3,3,1,0,3,2,3,1
326,1,0,3,2,1,4,3,3,2,2,2,2,2,4,1
327,1,2,4,2,3,2,1,4,2,1,1,3,3,3,2
328,1,0,2,0,0,0,0,0,0,1,1,0,0,1,0
329,1,2,2,1,2,1,1,3,2,1,1,1,1,4,2
330,3,3,3,2,3,2,3,4,3,3,3,1,4,3,2
331,1,1,2,1,0,0,2,2,1,1,2,2,2,1,1
332,3,1,3,1,0,3,3,3,4,2,1,0,4,3,0
333,1,1,2,2,2,2,2,3,1,2,2,1,4,2,0
334,4,3,3,3,4,3,3,3,3,3,4,2,4,4,2
335,3,1,4,2,1,3,3,4,3,4,3,3,2,4,2
336,4,2,3,1,3,2,3,2,2,3,3,3,4,3,3
337,4,3,4,4,3,4,3,4,4,3,4,4,4,4,4
338,4,3,4,2,2,4,3,4,4,3,3,3,3,3,4
339,3,3,4,2,2,3,2,4,3,3,4,3,3,4,3
340,3,1,4,4,4,4,3,3,4,2,1,1,1,1,2
341,1,2,3,0,1,2,0,2,3,2,2,2,2,1,2
342,4,4,3,3,2,4,3,3,2,2,3,3,2,4,3
343,2,2,2,2,1,3,1,3,2,3,1,1,3,3,0
344,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1
345,1,1,3,2,2,1,0,2,2,3,2,1,1,1,0
346,3,2,4,1,2,4,3,3,1,1,4,0,3,2,0
347,0,1,3,2,1,3,1,2,2,0,1,1,1,1,2
348,1,1,4,3,2,4,2,3,2,2,2,1,2,2,0
349,2,0,3,0,1,2,1,2,2,1,2,0,2,3,2
350,0,0,1,1,1,1,0,2,0,1,0,0,1,1,0
