"id","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
69,2,2,2,2,3,2,2,3,3,3,2,0,2,3,2,3,2,3,2,2,3,1,2,3,2,3,2,3,3,3
70,2,3,3,1,2,3,3,2,2,2,1,2,1,3,1,3,2,3,1,2,2,2,1,2,3,3,2,3,2,3
71,2,1,2,0,0,1,2,1,1,1,2,1,3,3,1,2,0,1,1,1,0,2,0,1,0,1,0,2,1,2
72,1,3,2,1,2,1,2,1,2,2,2,0,2,2,2,2,0,1,1,2,2,1,0,1,1,2,1,0,0,2
73,2,2,2,2,1,0,2,2,2,2,3,2,3,2,0,1,0,2,1,2,1,3,2,0,1,1,2,2,2,1
74,1,0,0,1,1,1,1,1,2,2,0,1,1,1,2,1,0,1,0,0,1,2,0,2,1,2,2,2,0,0
75,0,0,0,0,0,0,0,0,1,0,1,1,1,2,0,0,0,0,1,0,1,0,0,1,1,1,1,3,0,0
76,2,2,2,3,3,2,3,3,1,3,3,3,3,3,2,3,1,3,3,2,3,3,1,3,1,2,3,3,3,3
77,1,2,3,1,0,2,1,0,2,1,3,0,0,1,1,2,0,1,0,1,1,0,1,1,0,0,2,1,0,1
78,3,2,0,2,1,0,3,1,3,3,3,2,1,3,1,2,0,1,0,0,1,1,1,3,2,0,1,1,1,1
79,0,1,2,2,1,2,1,2,1,2,0,1,3,3,0,2,1,1,2,2,2,1,1,3,2,1,2,0,2,3
80,1,1,2,2,1,2,1,2,1,1,3,2,2,1,0,2,1,2,1,1,2,1,2,1,0,2,2,3,2,2
81,3,2,1,1,0,0,1,1,1,2,0,1,1,1,1,0,0,2,1,0,1,0,1,2,0,2,1,2,0,1
82,3,1,1,3,0,2,1,1,0,1,3,2,0,1,0,0,0,1,0,1,2,1,0,1,0,1,0,1,1,1
83,2,2,2,1,1,1,2,2,2,1,2,1,0,2,0,2,0,0,1,1,1,0,3,1,2,2,1,1,2,0
84,2,1,1,1,1,1,1,0,3,1,3,2,2,2,2,2,0,0,2,1,3,2,1,1,0,0,2,3,1,1
85,2,2,2,3,2,3,3,2,3,3,2,3,1,3,1,3,2,3,2,2,3,0,2,2,3,3,1,2,2,2
86,3,3,2,3,3,3,3,2,3,3,1,3,1,3,3,3,2,3,2,2,3,0,3,2,2,3,3,2,2,3
87,2,1,1,1,2,3,2,2,2,2,2,1,0,3,2,1,0,2,1,0,3,2,1,1,2,2,2,3,2,1
88,1,3,1,3,1,1,2,0,2,3,1,1,0,3,1,2,1,1,1,2,3,0,0,2,3,3,2,2,2,2
89,3,3,2,3,2,3,3,2,1,3,2,3,2,3,2,1,2,1,3,2,2,1,1,3,2,3,2,2,2,3
90,2,1,2,3,1,2,1,2,2,3,2,2,0,3,3,1,1,2,1,0,2,3,0,0,0,1,0,2,2,2
91,0,0,0,1,0,1,1,2,0,1,0,2,1,3,0,1,0,3,1,2,2,0,2,1,0,1,2,3,2,2
92,2,3,3,1,3,3,2,2,0,1,1,3,3,3,2,1,2,2,3,2,3,3,0,3,2,2,2,3,2,2
93,3,0,0,2,1,0,1,0,2,1,0,1,1,1,0,0,0,0,1,0,1,2,0,2,0,0,1,2,0,0
94,0,2,0,1,0,0,1,0,1,1,2,0,1,1,0,0,0,1,1,1,2,1,0,1,1,0,0,1,0,1
95,0,1,1,1,1,2,1,0,2,1,0,1,2,3,2,2,2,1,1,1,1,2,0,2,0,1,1,1,1,0
96,0,3,3,1,0,1,1,0,2,3,0,1,0,2,0,1,2,1,2,0,1,2,1,1,0,1,0,0,2,3
97,3,3,2,3,2,1,1,1,1,3,1,3,1,3,1,3,0,1,2,3,3,3,3,3,2,3,2,2,2,1
98,1,1,1,3,2,1,2,1,2,1,0,3,2,3,0,1,0,1,2,3,3,3,3,1,2,2,2,3,2,1
99,2,2,2,0,1,2,2,2,2,1,3,2,2,3,0,1,2,1,1,2,2,0,1,3,2,2,2,3,2,2
100,2,2,1,2,2,2,2,1,3,2,2,1,1,3,0,2,0,1,2,2,2,2,1,2,2,2,2,3,1,1
101,0,1,2,1,1,1,1,1,1,1,3,0,2,1,1,0,0,1,1,0,2,0,1,0,0,0,1,0,1,0
102,0,1,1,2,0,1,1,1,1,1,2,2,1,3,2,2,0,2,1,1,2,1,2,1,2,0,1,0,1,2
103,1,2,2,1,1,1,2,2,3,2,2,2,2,2,1,2,0,1,3,1,1,3,1,1,0,1,0,1,1,2
104,2,3,1,0,1,0,1,0,3,3,0,1,1,0,2,1,0,1,2,1,2,0,1,2,1,2,1,3,1,1
105,2,3,0,2,0,1,1,2,3,2,1,2,3,2,0,0,1,0,1,0,1,2,1,1,2,1,1,1,2,0
106,1,1,2,3,2,0,0,2,3,1,0,1,1,1,0,1,0,2,1,2,0,2,0,0,0,0,1,3,2,1
107,1,2,1,3,2,2,3,2,2,2,2,2,1,3,2,2,1,1,1,2,0,2,1,3,2,1,1,3,1,2
108,0,1,0,1,0,1,3,2,2,1,3,2,1,1,3,1,0,2,1,0,2,3,2,1,2,1,0,2,2,2
109,2,1,0,1,1,0,1,0,2,1,1,0,1,1,0,0,0,0,0,0,2,2,1,0,0,0,1,1,0,1
110,1,2,1,3,2,2,2,2,2,1,2,2,3,3,2,2,0,2,2,2,3,1,3,3,1,3,3,2,3,2
111,1,3,2,3,2,1,2,1,3,1,1,3,2,3,0,1,0,1,2,0,2,1,2,2,1,3,1,2,2,1
112,0,2,1,2,2,2,3,2,0,2,3,3,3,3,1,1,0,2,3,1,3,3,0,2,1,2,2,3,2,2
113,3,2,2,3,2,1,2,2,2,0,1,2,2,3,2,2,0,2,3,0,2,2,0,2,2,1,2,3,2,2
114,1,2,0,0,0,0,0,0,2,0,3,0,1,1,0,0,0,0,1,0,1,3,0,1,0,0,1,1,0,0
115,0,1,1,0,0,1,2,2,1,1,0,1,1,3,2,0,0,2,1,2,3,2,2,1,0,1,0,2,3,2
116,3,3,2,2,2,3,1,2,3,2,2,3,2,3,1,3,2,3,3,2,3,3,2,3,2,2,2,2,2,2
117,1,1,2,2,1,2,0,3,1,2,3,2,3,3,0,3,0,1,0,3,2,2,1,1,3,3,1,0,0,2
118,1,1,0,0,0,0,1,0,3,0,2,0,0,1,0,0,0,0,1,0,0,2,0,1,0,0,1,0,0,1
119,2,3,2,3,2,3,3,2,3,3,2,3,2,3,2,3,2,3,3,2,2,1,3,3,2,3,2,3,2,3
120,1,2,1,1,0,0,1,0,3,0,0,1,1,1,0,0,0,0,2,0,1,3,0,0,0,1,0,1,1,0
121,0,1,1,1,0,1,3,1,0,1,2,1,0,1,0,1,0,1,3,1,1,3,0,0,0,0,1,1,1,0
122,2,2,3,1,2,1,3,1,2,1,0,1,1,2,1,2,2,2,2,2,3,2,1,3,1,2,1,0,1,2
123,3,3,2,3,1,3,1,1,3,2,1,2,3,3,2,2,0,1,2,2,1,2,2,3,0,1,0,3,3,1
124,1,2,1,3,1,1,2,1,3,1,0,2,0,3,1,0,0,1,2,2,1,1,0,1,2,3,2,2,2,1
125,1,1,0,3,1,1,2,0,3,1,0,1,1,2,2,1,0,1,1,2,0,2,0,2,0,0,1,2,0,3
126,1,3,1,3,1,1,3,2,3,1,0,2,0,3,2,1,2,1,2,2,2,3,1,3,1,1,2,0,1,0
127,2,3,2,2,0,1,3,0,3,3,0,1,0,2,1,0,0,0,0,0,3,2,1,3,2,2,2,3,2,1
128,2,3,0,2,2,2,0,2,1,2,2,1,1,2,2,1,1,1,1,0,3,2,1,2,0,3,2,2,0,1
129,3,3,0,0,0,0,2,1,2,1,0,0,0,3,1,0,0,1,0,0,2,0,0,1,0,0,0,1,0,1
130,2,2,0,1,1,2,2,0,1,1,3,2,2,3,1,1,0,1,0,0,1,0,0,2,0,1,1,1,1,0
131,0,3,2,3,0,0,1,0,3,0,0,0,2,1,0,0,0,0,1,0,2,0,2,1,0,0,1,1,1,1
132,0,1,1,3,0,1,1,1,2,2,3,2,1,3,0,1,0,2,2,1,2,1,3,3,0,1,2,1,2,2
133,3,3,2,3,2,3,3,2,0,3,3,2,3,3,2,3,2,3,2,3,3,2,3,3,2,3,2,2,2,3
134,2,2,1,2,1,2,2,1,2,1,1,3,2,3,2,1,2,3,2,2,1,2,0,2,1,2,2,0,2,3
135,0,2,2,3,2,1,1,1,0,3,3,1,3,3,0,1,2,2,0,2,3,2,0,3,0,2,2,3,2,2
136,2,0,0,1,2,2,1,2,2,2,0,1,0,2,2,1,0,1,3,1,3,1,2,1,2,2,2,1,2,0
137,2,1,2,2,1,3,1,0,0,1,3,1,1,1,1,0,0,2,1,1,2,0,0,1,0,1,0,0,0,2
138,0,3,3,3,2,2,3,3,2,3,2,2,3,3,2,3,3,3,3,3,3,3,1,3,2,3,3,2,3,3
139,3,1,1,3,2,3,3,1,3,3,1,2,3,1,0,2,1,1,1,1,3,2,2,1,1,2,2,2,1,1
140,2,1,1,2,2,0,3,2,1,0,0,3,0,3,2,2,1,1,1,0,1,2,3,1,2,1,0,1,0,2
141,3,2,0,2,0,0,1,0,1,1,2,1,1,1,1,2,0,1,0,0,3,3,0,0,0,0,1,1,0,0
142,1,2,2,2,2,2,2,2,2,2,3,1,1,3,1,2,0,1,2,1,1,2,1,2,0,1,2,3,1,3
143,3,3,2,3,2,3,2,2,3,2,2,3,1,3,0,1,0,1,3,2,3,1,2,3,2,3,3,2,2,3
144,0,2,1,1,2,1,2,1,0,0,0,2,2,3,0,2,1,1,0,1,3,2,0,3,1,1,1,1,1,1
145,1,2,1,2,0,1,2,1,1,1,0,1,2,3,0,2,1,1,2,0,2,0,1,2,2,1,0,1,0,0
146,0,1,2,3,2,2,3,3,2,2,1,3,2,3,1,1,0,2,1,2,3,0,2,2,2,2,2,3,2,2
147,0,1,1,2,0,0,3,0,0,1,3,0,0,3,0,0,0,1,1,1,1,2,1,0,2,2,2,0,1,2
148,2,3,0,2,2,1,1,0,0,1,0,1,1,3,0,1,0,1,1,1,2,3,1,2,2,2,0,2,1,1
149,1,2,1,0,0,2,2,0,0,1,3,1,1,3,0,2,0,1,1,0,1,1,1,1,1,0,2,2,0,0
150,2,1,1,1,0,0,1,1,1,1,3,2,1,2,0,2,0,0,1,0,1,0,0,1,0,1,0,2,0,0
151,2,3,3,2,2,3,1,2,1,3,1,2,3,3,1,3,2,2,2,2,3,1,3,3,2,2,2,2,2,2
152,0,2,2,1,2,2,2,2,3,2,3,3,1,3,2,1,0,1,2,2,3,0,0,3,2,0,0,3,3,1
153,3,3,2,1,2,1,3,1,1,1,1,1,0,3,1,3,2,0,1,2,3,2,1,1,2,3,1,1,2,3
154,3,2,2,2,2,2,2,1,2,3,1,2,2,3,2,3,0,2,3,3,1,1,2,3,2,3,2,3,2,3
155,1,1,0,2,0,1,1,0,1,1,2,1,2,3,2,1,2,1,0,1,3,1,1,2,0,2,1,0,1,1
156,1,1,3,3,2,1,2,2,1,2,2,2,1,3,0,3,0,1,1,0,2,3,2,0,3,2,1,1,1,1
157,3,3,3,3,2,3,2,3,3,3,1,3,2,3,1,3,0,3,3,2,3,1,3,3,2,3,3,2,3,3
158,1,3,2,3,2,3,3,3,1,2,3,3,3,3,2,3,1,3,1,2,3,2,1,3,2,2,2,2,2,1
159,1,2,2,1,2,2,3,2,1,2,0,3,0,2,1,2,0,2,3,0,1,3,1,2,2,0,2,1,1,3
160,1,1,2,3,2,0,3,2,2,1,0,3,1,3,2,2,0,2,2,2,3,1,0,2,1,2,3,1,0,2
161,1,2,2,2,2,3,2,2,2,2,3,3,1,3,2,2,2,2,3,2,2,3,2,3,3,3,2,3,2,3
162,0,3,2,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,3,0,3,0,1,0,0,1,0,3,0,1
163,0,1,1,1,0,2,3,1,0,1,0,1,2,3,0,0,0,1,0,0,1,3,0,1,2,1,2,1,1,2
164,1,1,1,1,0,1,3,0,1,3,1,2,3,3,2,1,1,0,1,0,3,1,0,2,0,1,0,3,1,1
165,3,3,2,2,2,3,3,2,2,2,0,1,3,3,2,1,1,2,2,2,3,0,2,2,2,1,2,2,3,3
166,2,3,2,3,2,2,2,2,0,3,1,2,3,3,2,3,2,2,3,2,3,2,2,3,2,2,2,1,2,3
167,2,2,2,2,2,2,2,1,3,3,0,3,3,3,2,3,0,3,0,1,2,1,0,3,1,3,1,0,1,2
168,2,3,2,3,0,1,3,2,2,3,0,1,2,3,0,1,2,2,1,2,2,2,2,1,2,0,2,3,2,2
169,2,3,3,2,3,3,3,2,1,2,1,3,2,2,2,3,2,3,2,1,2,2,2,2,3,2,2,2,2,3
170,3,3,3,2,2,3,2,2,1,3,3,2,3,3,2,2,2,3,2,1,3,1,3,2,2,3,3,1,2,2
171,1,2,0,2,2,2,0,2,0,3,1,2,1,3,0,1,0,2,2,2,2,0,1,3,3,1,2,2,2,2
172,2,2,3,2,2,3,1,3,0,0,0,3,3,3,2,3,0,3,2,2,3,2,0,3,1,2,3,3,3,3
173,0,1,1,3,0,1,1,0,3,2,3,1,1,1,0,1,0,2,1,1,2,2,0,2,0,1,1,2,0,0
174,0,2,1,3,1,1,3,1,2,2,2,3,0,3,0,2,0,1,0,0,1,3,1,1,1,1,0,0,2,1
175,1,2,2,3,3,2,2,3,2,3,2,3,1,3,3,2,2,3,3,2,3,2,0,3,2,2,2,1,2,2
176,0,2,1,2,1,3,1,0,2,2,1,2,1,3,2,2,1,3,1,1,2,1,3,3,1,0,2,3,2,2
177,1,1,0,2,2,0,2,0,3,2,3,1,3,3,1,2,0,3,2,0,1,0,2,3,1,1,2,3,2,1
178,3,1,2,2,2,3,3,2,1,2,0,3,3,3,2,3,1,2,1,2,3,2,1,2,1,2,2,2,1,3
179,1,2,2,2,2,2,2,2,2,3,1,2,1,2,0,2,1,2,3,2,2,2,1,3,2,2,2,1,2,3
180,1,3,1,3,2,1,2,2,0,3,2,2,1,2,1,2,0,1,2,1,3,0,2,2,2,2,2,3,2,2
181,0,3,2,3,2,2,3,2,3,2,3,2,2,3,2,2,2,2,1,2,2,0,3,3,2,1,3,0,2,1
182,2,1,1,2,0,1,1,0,0,2,2,1,3,2,0,2,0,2,2,2,2,2,2,2,2,2,1,1,1,0
183,3,2,0,2,2,1,2,2,3,1,0,2,2,3,2,1,0,1,2,2,2,2,1,1,2,2,2,2,2,2
184,3,3,0,2,0,2,3,0,3,2,2,2,1,3,0,1,0,2,2,0,2,3,0,1,1,1,1,2,0,1
185,3,3,3,3,2,2,3,2,1,2,3,1,1,2,2,3,2,3,3,3,3,1,1,1,3,3,2,3,2,3
186,2,2,1,2,2,1,2,1,1,2,1,1,2,3,2,2,2,1,3,2,3,0,2,3,1,1,1,2,1,2
187,1,3,2,3,0,3,1,0,1,3,3,1,2,1,1,3,0,3,2,1,0,3,3,1,2,0,3,1,2,2
188,0,1,0,0,0,0,1,0,2,0,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,1,0,0,1
189,0,2,0,2,1,0,2,2,2,2,3,3,1,3,2,3,0,0,0,1,2,1,1,1,1,1,0,0,2,0
190,2,1,2,2,2,2,3,2,3,1,3,2,2,3,2,3,2,3,2,2,1,1,2,2,2,2,2,2,2,1
191,2,3,2,1,0,1,2,2,1,1,3,3,1,1,1,1,0,1,0,2,2,1,2,2,2,3,2,3,1,1
192,3,1,1,2,2,2,0,2,0,2,1,2,1,3,0,1,0,2,1,2,1,3,0,2,1,1,2,0,1,2
193,0,0,0,2,0,0,2,1,2,1,1,1,2,3,0,1,0,1,1,1,1,2,1,1,2,1,2,2,2,0
194,2,1,1,1,1,1,1,0,2,1,2,0,2,3,2,1,2,0,1,2,1,1,0,3,1,1,0,2,1,1
195,3,3,1,3,1,1,1,1,1,2,3,1,2,1,0,2,0,0,3,0,3,2,3,3,2,2,2,1,2,1
196,1,2,0,1,0,0,1,1,3,1,1,1,1,3,0,1,0,1,2,0,1,1,0,2,0,1,1,1,1,2
197,0,3,2,1,3,3,1,2,1,0,0,2,1,1,1,1,1,2,1,2,1,1,1,3,2,1,1,1,2,2
198,0,2,2,2,0,2,3,2,0,2,2,2,2,3,2,2,0,2,3,1,2,1,1,2,2,2,0,1,1,2
199,2,3,2,3,3,3,3,3,1,3,1,3,2,3,2,2,1,1,3,2,3,3,3,3,2,3,3,3,3,3
200,0,3,2,2,1,2,1,1,2,1,0,2,3,3,1,1,0,2,2,2,0,3,1,3,2,2,1,3,1,1
201,0,0,1,0,0,1,2,0,0,0,0,0,3,3,0,1,0,1,1,2,2,0,1,2,0,2,0,0,1,0
202,0,2,1,2,2,2,2,2,1,3,1,2,0,2,2,2,0,3,2,1,3,3,1,2,2,0,2,3,1,1
203,1,1,2,1,2,2,2,2,1,2,1,1,2,1,2,3,1,2,2,1,1,1,1,3,1,2,0,2,1,1
204,2,2,1,3,2,1,3,0,3,3,3,2,2,1,2,2,1,1,2,2,2,1,0,1,0,1,2,3,2,2
205,1,3,2,2,2,1,3,2,2,2,0,1,3,2,2,3,2,2,2,2,1,1,2,1,3,2,2,1,3,2
206,0,3,2,3,2,3,2,2,3,3,3,2,2,1,1,1,2,2,1,2,1,0,2,1,2,3,2,3,2,0
207,2,1,2,3,2,1,3,1,3,2,0,2,1,3,1,2,0,3,1,2,3,3,1,3,0,1,1,3,1,2
208,3,0,1,2,1,3,2,2,1,2,0,1,0,3,0,1,1,2,1,2,1,2,0,0,0,0,2,1,1,1
209,1,3,0,2,2,2,2,2,3,3,2,1,1,3,1,2,2,2,2,2,3,3,1,2,2,1,1,1,2,2
210,3,1,1,3,1,1,2,3,3,2,2,2,0,3,2,2,2,2,2,2,3,0,2,3,1,3,1,1,2,2
211,2,3,3,2,0,1,3,2,2,2,3,2,2,2,3,2,0,0,0,0,3,1,1,3,2,2,2,1,2,3
212,1,3,3,3,1,3,1,2,1,2,3,3,2,3,2,1,2,2,2,2,2,1,2,3,2,2,1,2,2,2
213,2,3,3,1,2,2,2,2,1,1,1,1,2,3,1,1,0,3,1,2,3,0,3,1,2,2,2,2,2,0
214,2,1,1,2,1,1,2,0,3,0,1,2,2,3,2,1,2,3,0,0,1,1,1,1,0,2,0,2,2,2
215,1,2,1,1,1,2,3,2,0,2,2,2,2,3,0,2,0,2,1,2,2,3,1,2,2,2,1,2,1,2
216,2,1,0,2,2,1,3,0,3,1,2,0,3,3,0,2,0,1,1,1,1,2,1,0,2,1,2,3,1,3
217,0,2,2,2,0,0,0,0,1,3,3,0,2,3,0,1,0,1,3,1,1,2,0,1,1,0,1,0,0,1
218,0,3,3,1,2,3,3,3,1,3,0,3,2,3,0,2,2,2,3,1,2,0,2,1,2,1,1,3,1,2
219,1,2,1,2,2,1,2,2,2,2,1,1,0,3,2,1,0,2,0,1,1,3,1,2,1,0,1,1,2,1
220,0,1,1,3,0,0,1,0,3,2,2,0,1,3,1,2,0,2,0,2,0,1,0,2,1,2,0,3,0,0
221,3,3,2,2,2,2,3,2,1,3,0,2,3,3,2,2,1,2,3,2,2,1,2,2,2,2,2,3,2,2
222,1,1,0,2,0,2,0,0,0,0,2,0,0,1,0,1,1,0,1,0,1,3,1,2,0,1,3,2,1,0
