"person","subgroup","i1","i2","i3","i4","i5","i6","i7","i8","i9","i10","i11","i12","i13","i14","i15","i16","i17","i18","i19","i20","i21","i22","i23","i24","i25","i26","i27","i28","i29","i30"
83,1,0,1,2,2,1,1,1,1,2,1,2,1,2,1,1,1,2,2,1,3,1,1,2,2,0,2,1,0,2,1
84,1,1,1,2,0,1,0,2,1,2,1,1,1,2,0,0,1,0,1,1,2,0,0,1,2,0,2,1,1,0,1
85,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,0,1,1,1,2,2,0,0,2,2,1,1,1
86,1,1,1,1,2,0,2,2,1,3,0,1,2,1,1,1,1,2,1,2,3,2,1,3,2,1,2,1,1,2,2
87,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
88,1,1,0,0,0,0,0,1,1,0,0,0,0,2,0,2,1,3,0,0,1,1,1,2,1,0,1,1,0,1,0
89,1,0,1,0,0,0,0,0,1,2,2,0,2,1,1,1,1,1,0,0,2,1,0,0,0,0,0,1,0,1,0
90,1,1,1,2,2,0,1,2,2,2,1,2,1,0,2,0,0,2,0,2,2,1,0,1,0,0,1,2,0,1,0
91,1,2,1,1,0,0,1,0,2,0,2,2,1,2,2,0,0,2,0,1,2,3,1,2,2,0,0,2,0,1,1
92,1,1,2,1,1,0,1,1,2,1,1,1,0,1,0,0,1,1,1,2,1,0,1,0,2,0,1,2,0,2,1
93,1,0,1,1,0,2,1,0,1,1,0,0,0,1,2,1,1,1,1,1,1,1,0,0,2,1,2,1,0,1,0
94,1,3,3,2,1,1,2,2,2,3,0,2,2,2,2,1,1,2,1,2,3,2,3,1,2,2,3,3,0,2,3
95,1,2,0,1,1,1,2,1,3,2,2,2,3,2,2,1,1,1,0,2,2,1,1,2,2,2,2,1,1,2,2
96,1,1,1,2,1,2,1,2,1,2,2,1,2,0,1,0,1,1,3,2,3,0,1,1,1,0,2,1,2,2,0
97,1,2,0,1,0,0,0,0,1,1,2,1,1,2,0,0,0,1,0,1,1,1,2,0,1,1,1,2,1,2,0
98,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
99,1,1,1,3,2,0,2,1,1,2,3,2,2,1,2,1,1,3,0,1,2,3,1,0,3,1,2,1,1,0,0
100,1,3,1,1,0,0,0,2,2,2,2,1,1,2,0,1,1,0,1,0,1,0,0,1,2,0,2,2,1,2,2
101,1,3,1,3,2,1,3,3,1,3,3,2,1,3,3,2,2,2,2,1,1,2,2,1,2,1,3,2,2,3,3
102,1,3,1,2,2,2,1,1,2,2,2,1,1,3,3,1,0,3,1,1,3,1,3,2,3,1,2,2,2,3,1
103,1,2,2,1,3,3,0,3,2,3,2,3,3,3,3,2,1,2,3,3,2,2,2,2,3,2,2,2,2,2,3
104,1,0,2,2,0,1,2,1,1,3,1,0,1,1,1,0,1,0,1,0,0,0,1,0,3,1,0,1,0,1,0
105,1,3,1,2,1,2,1,2,2,2,1,2,2,2,1,2,0,2,1,2,1,1,0,2,2,1,1,1,1,2,3
106,1,3,2,1,2,1,3,3,2,3,3,2,2,2,3,1,3,2,2,2,3,2,1,2,2,1,3,3,2,2,3
107,1,2,1,1,1,3,0,2,1,2,2,1,3,2,3,0,1,2,0,3,2,2,1,3,2,2,1,1,1,2,2
108,1,2,2,1,1,1,1,2,1,3,2,1,2,2,1,0,0,1,1,1,2,2,0,2,2,1,2,1,0,2,1
109,1,1,2,2,0,0,1,1,1,2,2,1,2,1,2,0,1,2,1,2,2,1,2,2,1,0,1,3,0,1,1
110,1,1,0,1,0,0,1,1,1,0,0,2,0,1,0,0,0,2,0,0,1,0,0,1,0,0,0,1,0,1,1
111,1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
112,1,0,0,1,0,0,1,0,0,2,2,0,0,2,0,0,0,0,0,0,2,0,0,1,0,1,1,1,0,0,1
113,1,2,1,1,1,0,1,2,1,0,1,1,1,2,1,0,0,0,1,2,1,1,0,0,1,2,0,0,2,1,1
114,1,2,1,1,2,1,2,2,2,2,3,2,2,3,3,2,3,2,1,2,2,2,1,2,2,2,2,3,1,2,2
115,1,1,0,0,0,0,1,0,1,1,1,2,1,1,1,0,1,1,0,0,2,1,2,1,1,0,0,0,0,0,0
116,1,2,1,2,1,1,2,1,2,1,2,1,1,1,1,1,1,3,2,1,2,1,2,1,2,0,2,2,1,2,2
117,1,1,1,2,2,0,2,1,3,2,1,1,2,0,1,1,1,0,3,0,3,1,1,1,1,1,2,2,1,1,1
118,1,3,1,2,1,1,1,1,2,2,2,1,2,1,1,2,3,1,1,3,2,1,2,1,1,0,1,2,1,3,1
119,1,2,0,2,1,0,0,2,1,0,1,0,1,1,1,0,1,2,0,0,2,0,1,0,1,1,2,0,0,2,0
120,1,0,0,1,1,1,2,0,0,2,0,0,0,0,0,1,0,0,0,1,0,2,1,2,2,0,2,1,0,0,0
121,1,0,2,2,0,0,1,1,1,3,1,3,3,3,1,1,1,2,1,1,2,3,2,1,2,1,2,2,0,0,1
122,1,0,1,0,0,1,0,1,1,2,3,1,1,1,1,0,0,1,2,1,3,1,0,0,1,0,0,0,0,1,1
123,1,1,0,1,0,1,1,2,0,2,2,1,1,1,1,1,2,2,0,0,2,1,0,0,2,0,1,2,0,0,1
124,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,2,0,3,0,1,1,1,0,0
125,1,2,1,0,0,0,0,0,1,0,2,0,0,2,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0
126,1,2,1,1,1,0,2,2,3,1,3,1,2,2,2,2,1,0,1,3,2,1,2,2,2,2,2,2,1,2,2
127,1,1,2,1,1,0,1,0,2,2,3,1,0,2,1,0,0,1,1,1,2,1,0,1,1,2,1,1,0,0,1
128,1,3,3,3,2,3,3,2,2,3,3,3,3,2,2,2,3,3,3,3,3,1,2,3,1,2,3,3,2,3,2
129,1,1,1,1,2,1,1,0,2,2,2,0,1,1,1,1,0,1,1,1,3,3,1,0,2,1,1,1,1,1,0
130,1,0,0,2,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,2,0,0,0
131,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,0,1,1
132,1,1,1,2,1,3,1,0,3,2,1,2,2,3,2,1,1,1,2,2,2,1,1,2,0,2,1,1,0,3,1
133,1,2,1,2,2,3,2,1,2,2,2,2,1,3,2,0,1,2,2,2,2,2,1,2,3,0,3,2,1,2,2
134,1,2,0,1,1,2,1,1,1,1,2,2,2,0,1,1,2,2,1,2,2,2,2,1,2,0,1,2,0,2,1
135,1,2,1,1,1,0,2,2,2,2,2,1,2,2,1,1,2,2,2,2,1,1,1,1,1,1,2,0,1,1,1
136,1,2,0,1,1,1,1,0,2,2,3,2,3,2,1,2,2,1,1,1,1,1,3,0,2,0,1,2,2,1,1
137,1,2,0,1,2,1,0,1,1,1,2,2,1,1,1,0,3,2,0,1,2,1,1,1,2,0,1,1,0,1,2
138,1,1,1,3,1,1,0,1,0,1,2,1,2,1,2,0,1,2,1,1,1,0,0,1,1,1,1,1,0,0,2
139,1,3,1,3,2,1,1,2,1,2,3,3,3,2,1,3,2,1,3,2,3,0,2,1,2,1,3,3,2,3,3
140,1,1,1,3,0,1,2,2,2,2,2,0,2,2,1,2,2,3,2,1,2,2,1,1,3,1,1,3,0,1,1
141,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,1,2,0,1,0,0,1
142,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,2,0,0,2,1,0,1,0,0,0,1
143,1,2,1,2,1,0,2,2,2,1,2,1,2,1,0,1,2,1,0,2,2,0,0,2,1,1,1,1,0,1,2
144,1,3,2,2,2,1,2,2,2,3,2,1,1,2,3,2,1,2,1,1,2,0,1,2,2,1,2,2,0,1,2
145,1,3,1,1,1,2,1,1,2,2,2,2,3,1,1,0,0,2,2,3,2,3,2,1,2,0,1,3,1,2,2
146,1,3,3,3,2,1,3,2,3,3,2,3,2,2,3,2,2,2,1,1,3,1,1,3,2,1,3,3,2,3,1
147,1,1,0,0,0,2,0,0,1,1,1,3,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1
148,1,0,0,1,1,0,1,2,1,1,2,0,2,1,0,2,0,0,2,1,1,0,0,1,1,1,1,1,0,2,0
149,1,1,1,2,1,0,1,1,1,2,3,1,2,0,1,0,1,1,2,0,1,2,1,1,2,0,2,2,0,3,0
150,1,1,0,3,1,0,0,1,1,0,2,1,3,3,1,1,1,1,2,0,1,0,0,1,1,2,1,1,1,1,0
151,1,2,1,0,0,2,1,1,1,2,3,2,1,2,1,1,1,1,0,2,2,1,1,1,2,1,1,3,0,1,2
152,1,2,2,1,1,0,2,2,2,2,2,2,2,2,1,2,1,2,1,1,3,1,1,1,2,0,1,2,1,2,2
153,1,2,1,3,2,2,3,3,2,2,3,2,2,3,3,1,3,3,3,2,3,2,3,1,3,2,2,3,0,3,2
154,1,1,2,1,2,0,1,1,0,2,2,0,2,0,1,0,0,2,1,2,3,1,1,3,1,0,1,1,1,1,1
155,1,1,2,2,1,1,3,1,3,1,2,3,3,2,2,1,3,1,1,2,1,2,3,3,0,1,1,2,0,1,3
156,1,0,1,2,1,0,1,1,1,3,1,1,1,1,1,2,2,2,0,2,2,1,2,0,0,1,3,1,0,2,1
157,1,2,1,2,1,3,2,1,1,1,2,2,1,2,0,1,2,1,2,1,3,2,1,2,2,1,1,2,0,2,1
158,1,2,2,2,1,2,1,3,3,2,3,2,3,2,1,0,1,2,2,2,3,1,2,2,3,2,2,3,2,2,2
159,1,2,1,3,3,1,3,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,1,1,3,1,0,2,2,2,1
160,1,1,3,2,0,1,2,2,1,2,2,1,1,1,2,1,1,1,1,2,1,3,1,1,2,1,1,1,0,3,2
161,1,2,2,2,0,2,2,3,3,0,1,3,1,2,2,2,2,3,2,1,3,2,2,1,1,1,2,3,2,3,1
162,1,1,2,2,2,0,1,1,1,2,2,2,2,2,1,1,1,2,0,2,2,2,2,1,3,1,1,3,1,1,2
163,1,2,1,1,0,0,2,1,2,1,2,0,2,2,2,2,2,2,0,2,2,1,2,2,3,2,1,0,0,2,1
164,1,0,1,2,0,0,1,2,1,2,1,1,2,3,0,0,1,0,2,1,2,0,1,0,1,2,0,1,1,1,2
165,1,0,1,1,1,0,2,2,0,2,1,1,3,3,1,1,1,2,1,2,1,2,0,2,1,1,2,2,1,2,1
166,1,1,1,0,0,0,3,2,1,1,0,2,0,1,1,1,1,2,0,1,2,1,1,0,1,0,1,1,0,1,0
167,1,1,2,2,1,1,3,1,2,2,3,3,1,1,2,2,2,1,1,2,2,2,2,2,2,0,2,1,1,2,1
168,1,0,3,2,1,0,0,2,3,2,3,0,1,3,3,1,1,1,1,2,3,0,1,1,3,0,1,2,1,2,2
169,1,2,1,1,1,0,2,2,2,1,2,2,1,3,1,1,2,2,1,2,3,0,1,2,2,2,2,2,2,1,1
170,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,2,1,1,0,1,0,0,1
171,1,3,1,3,1,1,2,1,1,2,2,3,3,3,1,2,0,2,2,3,2,2,2,2,3,1,1,0,1,1,2
172,1,3,1,3,1,1,3,2,1,3,2,0,2,2,3,1,1,0,2,2,2,1,3,3,2,0,1,3,0,2,2
173,1,3,1,3,2,1,2,2,1,3,2,1,3,1,1,2,1,1,1,3,2,1,1,2,2,1,3,3,0,2,1
174,1,2,0,0,1,0,1,1,2,2,1,2,2,2,1,1,2,2,0,2,0,1,0,1,1,0,0,2,0,1,1
175,1,2,2,1,0,1,2,1,1,2,1,2,1,2,0,0,1,1,1,1,1,2,0,1,2,0,0,2,1,2,1
176,2,2,3,2,2,2,3,2,2,1,3,1,3,3,1,3,2,2,1,3,2,3,3,3,1,2,2,2,1,2,0
177,2,3,1,3,2,2,2,2,1,1,2,3,2,2,1,1,3,2,1,3,3,2,2,1,3,1,3,2,3,3,2
178,2,3,1,1,2,3,2,3,3,3,3,3,2,1,2,2,2,3,3,2,1,3,3,3,3,3,3,2,2,2,3
179,2,2,1,0,2,1,1,3,1,1,1,0,1,2,1,1,1,1,1,0,2,1,1,2,0,0,2,1,0,0,0
180,2,3,3,2,3,1,3,2,3,2,2,3,3,2,2,2,2,2,2,3,3,3,2,3,3,1,2,3,1,3,1
181,2,3,2,3,2,2,1,1,2,0,2,2,1,3,1,2,1,2,1,2,2,2,2,1,1,2,3,2,0,1,2
182,2,1,2,3,1,1,1,2,3,3,2,2,2,2,2,1,2,3,1,1,2,2,1,3,2,2,2,2,0,2,3
183,2,2,3,2,1,1,1,2,1,2,3,2,2,2,1,1,3,1,1,3,1,1,2,3,3,1,3,2,1,2,1
184,2,1,1,1,1,1,2,2,1,0,2,2,3,2,2,1,1,1,0,1,3,1,2,0,0,1,0,0,1,0,1
185,2,3,2,3,2,3,2,2,3,2,3,3,2,3,2,3,2,3,3,2,3,2,3,3,3,3,3,2,3,3,2
186,2,3,3,3,3,1,2,1,2,2,3,2,2,3,3,1,1,2,2,3,2,2,1,1,2,1,2,2,2,2,1
187,2,2,0,2,0,0,2,1,0,0,2,0,1,1,0,1,1,2,1,1,2,0,0,2,1,0,0,1,1,0,3
188,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,2,3,3,3,3,1,2,2,3,3,1,3,1
189,2,3,2,3,2,1,3,3,3,3,2,2,3,2,2,2,1,3,2,3,2,1,2,2,3,3,2,3,3,3,2
190,2,3,2,2,1,1,3,3,1,3,1,2,1,3,2,2,1,2,1,2,3,2,2,3,3,1,1,3,1,2,2
191,2,2,2,3,2,0,3,2,3,2,3,1,2,2,1,1,2,2,0,1,2,1,3,2,2,1,3,1,0,2,2
192,2,2,2,3,2,2,2,1,2,2,2,2,2,2,2,1,1,2,1,1,3,1,2,2,2,2,2,3,0,2,2
193,2,3,2,2,3,1,3,2,3,2,2,3,2,2,2,2,2,3,3,3,2,3,2,3,3,2,3,3,1,3,1
194,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,1,3,3
195,2,0,0,3,2,0,0,2,2,1,2,3,0,1,1,2,1,1,3,2,1,1,2,1,2,0,2,3,2,2,1
196,2,2,0,1,2,1,1,3,2,2,2,3,2,3,2,1,2,2,1,1,3,3,2,2,2,0,2,1,1,2,1
197,2,1,1,3,3,3,2,3,3,3,3,3,2,3,3,2,3,2,2,2,2,2,1,3,3,2,2,3,1,2,2
198,2,2,2,2,1,1,2,1,2,3,3,3,2,3,2,1,2,2,2,2,2,1,2,2,1,1,2,3,1,2,2
199,2,3,2,3,1,2,2,3,2,2,3,3,2,2,2,1,2,2,3,3,3,2,2,2,2,2,1,3,2,3,3
200,2,2,1,3,0,2,3,2,2,3,1,0,1,1,1,1,1,1,1,1,1,0,2,3,1,0,1,1,0,0,0
201,2,2,2,3,1,1,3,2,3,2,2,2,1,2,2,1,2,1,3,2,1,2,2,1,2,1,2,2,1,1,3
202,2,3,2,3,3,3,2,2,2,3,2,2,2,3,3,3,2,2,2,2,3,3,3,3,2,2,2,3,2,2,3
203,2,3,3,2,3,2,3,3,1,2,2,3,3,3,3,1,1,2,1,3,2,2,1,2,3,3,2,3,1,3,1
204,2,2,1,2,2,1,1,1,1,3,1,2,1,2,2,0,1,2,2,1,3,2,0,1,2,0,2,1,0,1,3
205,2,3,2,3,3,3,3,3,2,3,2,3,3,3,3,2,2,3,2,3,2,3,3,3,3,2,2,3,3,2,3
206,2,3,1,3,2,3,3,2,2,3,3,3,2,2,3,2,3,3,3,3,2,1,3,2,2,2,3,3,2,1,2
207,2,1,0,3,1,1,1,1,2,2,2,0,2,1,2,2,1,1,0,2,3,2,0,1,1,2,0,2,0,0,2
208,2,3,1,2,2,1,3,1,1,3,3,3,2,3,1,1,1,1,2,1,3,2,2,1,3,1,2,1,0,2,2
209,2,3,2,3,2,3,2,2,3,3,3,2,3,2,3,3,2,3,3,3,3,2,3,3,2,1,2,3,2,3,2
210,2,1,1,2,1,1,2,1,1,2,0,2,2,1,1,1,2,1,2,1,2,0,0,2,2,0,2,2,0,0,1
211,2,2,2,2,1,1,3,2,2,0,2,1,2,2,1,2,2,3,2,2,3,2,2,1,1,2,3,2,1,2,2
212,2,3,2,3,2,2,3,0,2,3,2,3,2,1,2,3,2,3,3,1,2,1,2,3,2,2,2,2,0,3,2
213,2,3,2,3,2,1,3,3,2,3,2,3,3,3,3,3,3,2,2,3,1,2,2,3,3,3,3,2,1,2,2
214,2,2,3,3,3,2,3,2,2,3,2,3,2,2,2,2,2,1,2,3,3,2,1,1,2,2,2,2,2,2,3
215,2,3,3,1,2,2,2,2,3,2,2,3,3,2,3,3,2,2,3,3,3,1,1,3,2,2,2,2,0,2,3
